relative_path,file_size_bytes,sha256,modified
figures\png\az14_az15_mechanism.png,282632,a58919688e3614fa678985677a52a6b2136386c605b61c84593d230ba080c2bb,2026-06-02T10:40:49.076249
figures\png\az16_mechanism.png,340491,355707484fa7ab05128985f406f8c63969b04048a8e18d936927f679983846ad,2026-06-02T11:46:59.768453
figures\png\az17_causal_chain.png,353015,100f92c75251d4cf5e84035c95e41e8d6b52097fc861868e4cdd2df0e78c06e8,2026-06-02T13:50:06.427822
figures\png\az4_information_gain.png,77610,8a547933de28ff8e7af7a7d957798bef85c0b32f24fb412d5978bc5928dbd4f5,2026-06-02T08:08:39.231194
figures\png\az5_spatial_consistency.png,253145,92ce75dad5b6bedb12a720cbc69ee41a9e88e81579948c1f930ef56ecac77ff0,2026-06-02T08:26:55.111926
figures\png\az6_az12_scientific.png,293709,9425f72deba7de659eefea8ccc3ddba2b5d81359a5cb9404661e820d459ddd0f,2026-06-02T09:56:43.321571
figures\png\az8b_az8c_az13_combined.png,329779,bd11bf6c94ef4e26eefa699746d240f23899d82177e2fa76f4f5584bb4aa8928,2026-06-02T10:27:38.016242
figures\png\az8r_consensus_validation.png,203398,58a91cd45302dd372e305718575e93e141f649d2947c5d0fd5d2fe6a06484ed3,2026-06-02T10:19:24.116827
figures\png\bse2_optimal_ensemble.png,212365,a84513779786331561de40cfa287159223fec7cdbe4cf014a9ddd4a56c50322f,2026-06-02T09:12:48.820607
figures\png\o1_roc_pr_curves.png,195676,4410aa231aa81b7d98b2bc03994304b7901776fed794c61ff7b0579b58a86ea0,2026-06-01T09:25:37.154114
figures\png\o2_calibration.png,126536,8516e33923faf2af6dce5eacdaf35e62eb6e4df5f5ae3c9cc63ea19577cd8760,2026-06-01T09:25:37.975161
figures\png\o3_distribution.png,175654,71efbad385919e620f07468e2e18aa009c3d7473105f5add254f230ecf6fa39e,2026-06-01T09:25:39.547749
figures\png\o4_checkpoint_radar.png,172336,ec9d1070be34396775c03b8b758bce56cd7e97a9d683160eca20597394d30bc8,2026-06-01T09:25:39.868930
figures\png\p1_precursor_window.png,107193,9f644afb649dcce1b2b36a02a3d7e2396faacfe744a4f8112be9bda2d0725e21,2026-06-01T09:32:21.815428
figures\png\p21_event_centered_curves.png,380398,63a7615c57aec59d3902352b2a1851dc5b11b46741ddf6484dd7ae926c332bca,2026-06-01T09:52:10.215295
figures\png\p22_station_sensitivity.png,84658,51592a53621dca6cacb4139637cc203aaf501f740c5db9a7ecf031ca0bfd30c8,2026-06-01T09:57:09.560076
figures\png\p23_bootstrap_ci.png,120621,d98764c9ef4eba20440b157757ec28974a14d4ab5fb418734cb7994a34c44e9c,2026-06-01T09:52:56.478796
figures\png\p2_lead_time.png,186502,8c424557f7e65c47d3a1fa0f57c8b9eb421b9cdcbfc3c1817a3a1d653f230724,2026-06-01T09:32:23.047982
figures\png\p2_leadtime_aggregated.png,330402,bcde8844c620e0a540a59b4e4302604fe088706a2e2d06b77633ec3dd5402438,2026-06-01T09:36:06.574584
figures\png\p2_near_far_delta.png,69807,3de1fc9c7ada0631d35b4249f3165fce6da3d4e056312e0add0f736c0c8d9131,2026-06-01T09:36:07.207646
figures\png\p2_per_event_trajectory.png,700239,59513a15987ede265e455534c2bec7cdc29ec7dd0738b5f6b7f1969ab5dfa79f,2026-06-01T09:36:07.041348
figures\png\p31_temporal_curves.png,637313,6c5416516a417cb818b3080cde5fce3e4c54aa2fac2165fc0cfc285e51c13506,2026-06-01T10:15:42.120851
figures\png\p33_bootstrap_temporal.png,173595,f18dd61b63a95e8f4036141fa70ede4e6031b60f126eea8b227ca23e066b2efc,2026-06-01T10:18:35.746626
figures\png\p34_early_warning_horizon.png,131071,9a990bc0232b53b5f82fb59175de4530992dbff0daa22e8b4c0f0a5d2a593aa9,2026-06-01T10:18:36.276095
figures\png\p35_station_contribution.png,160342,49f7989c8446d2d4da21fefe5f75f51241de8ccb4da3c73dbac92af9ce51601b,2026-06-01T10:18:36.710819
figures\png\p3_magnitude_stratified_roc.png,129349,b86170db99e1e51c4145a9ecaf4602cc4cb315589d970b200baaec438e297a3f,2026-06-01T09:32:23.264248
figures\png\po_optimization_summary.png,286491,ee495df3aafc69662135f19af0161be8f751757821fae31db4cb66158b92c0df,2026-06-02T08:46:11.957994
figures\png\s15_robustness_validation.png,77259,60a71cc36f4c98644d584ce7ce8407727bce5a7425b0d373350e8fa660d69ea2,2026-06-01T14:28:07.510033
figures\png\s17_power_analysis.png,191595,3944d16289c23988343f41a19d25db25678f041c51af216be0f55cd49159ad83,2026-06-01T11:32:04.410684
figures\png\s17_power_analysis_v2.png,168626,573293ec8d7f62a91f03dc570852fa981a12b79dc119353ca84a549d7df8f914,2026-06-01T11:37:29.617138
figures\png\s1_audit_evidence.png,223329,02bc6a2bba53e67397177d7dff6fc52d0f96abd90f3521cd29b7a6d47021f6e9,2026-06-01T11:23:00.611400
figures\png\s1_p3_reconciliation.png,124418,df2bba3d899a5bf9e1be751887e7d510039661046b6809ed0a025dd23bfa455b,2026-06-01T11:23:01.347091
figures\png\sr2_prior_engineering.png,274340,4e7eef667aa9a458b67bc1a56b0d6b6406dd51847beade2e291c42466ccfd4b2,2026-06-02T09:20:33.359953
figures\png\sr_bse_analysis.png,289603,b91018dda3166b119804c6d5197e2aa92a2532e46557fdd369c7ffaceb9bb464,2026-06-02T08:35:07.324217
manifests\file_hash_manifest.csv,12046,7e1cf6f9771d12e7174e1ead61a5fa7ce3d9c9f3255424ce94c8f61264516a7f,2026-06-02T15:27:59.172422
models\best_entropy_v8.pth,112262361,9c86cde7cae599beff171ca999ab170e2313d88fef3f832dadc94d3ad4fa483e,2026-04-24T10:56:05.422665
models\best_validation_v8.pth,112262361,9c86cde7cae599beff171ca999ab170e2313d88fef3f832dadc94d3ad4fa483e,2026-04-24T10:56:05.422665
models\final_v8.pth,112267799,e59ec4d689a9e355ee1ab1db1233e85be65007931a7715b937dbaabf97051622,2026-04-24T19:11:04.567882
models\v9_5_best.pth,38937867,1b114ce6cb7e4df111cf0c6bf38274137294b61c8e0dffab4f79950d68251a00,2026-05-01T11:53:12.782212
paper\Paper2_Draft_v0_1.md,19229,e6d3040e21fcb49191b1502a7597c4429fbaca3a50e7159c83e8fb6c8d3ca151,2026-06-02T14:58:38.490776
protocols\analysis_protocol.yaml,1531,6cca576d071e457edf511a8f4f1e89439a2284da03cd772a23e542236d6e77ed,2026-06-01T12:33:53.032507
protocols\CLAIM_REGISTER.md,5383,fba1ddb3dd95e84640624257c3d9eeb7156b1ca5414158419038b2e828220ee2,2026-06-01T12:33:53.035864
protocols\evaluation_protocol.md,4621,a878c0260819ed6654785f46a2b3656690145f7a44efc3bce71bcaf0988be20b,2026-06-01T12:33:53.034510
protocols\R1_2027_PREREGISTRATION.md,3331,fbabb6005795f2e6ffab5ebcf19930f4e904c2eeabc8e52cae17523b7cf90374,2026-06-01T12:33:53.039876
reports\AZ\az14_az15_results.json,2623,3ce343db38a7a5fcc490518ee7c91a2897d1b7613c32eccd44eb41b624305009,2026-06-02T10:40:49.393795
reports\AZ\AZ17_CAUSAL_CHAIN_REPORT.md,3490,d83e620edcbaab6664852c74d1adaefe0c22fc1a3a3e638050efd01b63983d8f,2026-06-02T14:04:51.587892
reports\AZ\az17_psem_results.json,2037,2937d46c6ab54b69f737171497f3c80aa6b01d9ae3a062c269715a3ef3f67673,2026-06-02T14:04:51.587892
reports\AZ\az17_sem_paths.csv,3335,e392d80cb923b55e663489eef68ec83f215210f8f9c83913e488865e44d2202b,2026-06-02T14:04:11.676485
reports\AZ\az1_results.json,428,2725539ca70b707668732bb0d1c3909ac62e5da7d78dd4d894d2e4aae1944eee,2026-06-02T07:14:38.700715
reports\AZ\az2_results.json,573,74cbfacd36f4188c74c10f2b18b3dcf953db1b78a784010378daffba642709ab,2026-06-02T07:21:49.145810
reports\AZ\az3_results.json,3349,1e138bf10d0c6ea21859740ef9ee9cc2c99c4c6c76568fda2374809330ccf296,2026-06-02T07:55:27.093124
reports\AZ\az4_results.json,869,79f5e87bacf2c17b0872dea80bac111e658a256dec27428a325b3e8fcfe57eda,2026-06-02T08:08:39.381795
reports\AZ\az5_results.json,953,5a10185bb822f807ec0b628aff8049fe239165288fcfce32f166153e21cb296c,2026-06-02T08:26:55.328419
reports\AZ\AZ8_CONSENSUS_VALIDATION_FINAL.md,1465,138da3a978e753b046977b7e0d3896fd4841b7213f6005c39efb8cfc9d5a6bac,2026-06-02T10:27:38.281672
reports\AZ\az8_validation_complete.json,1218,58bb5abf5b1a4a91156126c9abd3f9057e0c62b1c2b2ac8cdd468874e7dd19bd,2026-06-02T10:27:38.281672
reports\AZ\AZ_COMPLETE_REPORT.md,7695,25c95748aef07b7226c7e1492d95c241c0924aed0a551d1889094b26350c5be0,2026-06-02T08:27:47.994482
reports\BSE\BSE2_REPORT.md,5597,6e3dda9f8c27c6f3450b9c47031f1fbbd341f4c4ade323fd9022313a7d9ab6a5,2026-06-02T09:13:31.761708
reports\BSE\bse2_results.json,611,217467f1160423c6a86908bcdc0470ce8a7dbc882d41b14d267cedb0bfe9e2d7,2026-06-02T09:12:49.016516
reports\BSE\optimal_station_ensemble.csv,4312,ac479762fe4412089c86ddeacec6af4c08124dee9b6be9d147d4137f593a822f,2026-06-02T09:12:47.720852
reports\P2\event_centered_probability_table.csv,5826,1c19720a0da449c2e62024e35d56ec94bce83683f2e174d6c09e3fe14067afc4,2026-06-01T09:52:10.221332
reports\P2\p2_detailed_leadtime.json,1042,81236e7436a681b1da3556c0425a09ed7bcdec3a7d653ac03c606430d7653968,2026-06-01T09:36:07.207646
reports\P3\bootstrap_confidence_report.csv,441,95000397dc86c4911653d9d33dbf7530a4785a10868962c2fc5363abcc437d31,2026-06-01T09:52:56.482283
reports\P3\P3_TEMPORAL_VALIDATION_REPORT.md,7138,09f0833b9360a0b149ef2f7f2049699c43b7366aae5a68b8cedcae90a1958477,2026-06-01T10:18:36.715357
reports\R0\CLAIM_REGISTER.md,5383,fba1ddb3dd95e84640624257c3d9eeb7156b1ca5414158419038b2e828220ee2,2026-06-01T12:33:53.035864
reports\R0\model_manifest.csv,490,bda518769d1b23a05746dffe963f796d27e2e5e8f925a9d97dd4bca103a83071,2026-06-01T12:33:53.010507
reports\R0\pipeline_manifest.csv,1876,c00091511b9f5238665d4c0149303af7115aa55f3e27a1225e69e3194bdb3e8d,2026-06-01T12:46:14.511148
reports\R0\R0_FREEZE_COMPLETION_REPORT.md,2218,c99707ba05c0ae701fb87ee0c1c9e1aab7f17c1857280675588a8034f265b0e7,2026-06-01T12:33:53.041869
reports\R1\R1_2027_PREREGISTRATION.md,3331,fbabb6005795f2e6ffab5ebcf19930f4e904c2eeabc8e52cae17523b7cf90374,2026-06-01T12:33:53.039876
reports\S1\S1_COMPLETE_REPORT.md,5003,288ab5b7705414e3dd8525b78c3bf49cebc3a26f727e8bb75c9b9f21695ad450,2026-06-01T11:38:43.259883
reports\S1\S1_CRITICAL_AUDIT.md,10250,6c36359a852e4dd7ad22f953669f20ba5876e30d8c877332e016cb4cc7763c4a,2026-06-01T11:20:04.120362
reports\S1\S1_FINAL_VERDICT.md,4203,ea5a335ad814beaac3ba763b2bbe7b5bc7a7aded725db64a19020ea980f4adee,2026-06-01T11:24:26.392484
reports\S1\station_ranking_full.csv,3612,d4339f86af698788747191d4a69c3c2ff93503a8d14824114d51556f19cb36c1,2026-06-01T12:48:17.591805
reports\S1\station_stability_report.csv,3155,cc4f3eb4ec0487324541c30edfc64f7f04153a3378609370e0daab594bf615d7,2026-06-01T13:40:39.790787
reports\S1_7\s17_power_analysis_v2.csv,2358,71898e28b258d5820046e82b009b9f88374144b0edb5e8d05151ad894ca80611,2026-06-01T11:37:28.090532
reports\S1_7\s17_power_analysis_verdict.json,1674,88d4144e773648f1bf189a781259a867601c5a73f1d8a5414900c4d17713de9b,2026-06-01T11:37:30.018911
reports\SR\az16_mechanism_dataset.csv,75059,7a7b6077b1f106e5c0722a33167150cbed0147b0ff47faa8cf59596eb5e85b9a,2026-06-02T11:46:44.490653
reports\SR\sr2_results.json,2913,71af887f7585c5d590ee29b9485e3bdc7014568305d052344821ae74609b273e,2026-06-02T09:20:33.640954
reports\SR\SR_BSE_REPORT.md,6873,8a9aae7fabc12657636194c29b481baba95ff357e416d7889a257e1e5334e356,2026-06-02T08:35:55.854939
reports\SR\sr_bse_results.json,4211,8086632bbf39dfb8bbc5c1f1eeb61e428a5047a011052fe18a47a46b0ae1dd64,2026-06-02T08:35:07.574262
reports\SR\sr_station_features.csv,2950,d85f7df9d56a2051844d5093664bffdf3dac828585224ed854530c28aaacd2a8,2026-06-02T08:35:05.923515
source_code\_generate_v92_splits.py,2231,664e5c197ff12e1215bca7ed4b4ec9093fdcf19a48298afd619b274a76086060,2026-04-30T15:56:59.631661
source_code\_inspect_h5.py,524,7b119800b0adaaadc2cbad3d62a34b643d5f85a1af81e70c8be5c12427ad0d34,2026-04-30T15:52:07.196759
source_code\best_validation_audit.py,16539,ba3aa9df9e3be9f3af2d6c2da2e744f708243a7a7fc4c60653c70e69d3ea166c,2026-05-30T15:13:16.207071
source_code\build_artifact_package.py,5269,05b5bc7a2e59893331d57b01f756e3f47bd03628fa87df8c42851d4a1db99f64,2026-06-02T14:54:09.695297
source_code\build_prior_v2.py,10705,137517a02bdbc5689c5276f9c745d49d16e99713acf09471e6dd7337353a0bcc,2026-04-29T17:56:28.496092
source_code\build_rfc_v1.py,27929,1685ddb17d7a7ebf53d40b1f1b7bca5d7b179841889ed350a86204063d8094ca,2026-06-02T15:28:11.881752
source_code\calculate_ece.py,3577,1c81988847a485f42317d91bd8fdefdbd9b8ce93d83272f6f09148c59a736489,2026-04-23T11:52:07.614863
source_code\check_az8r.py,990,121a6683c036517be1452167cc25df418ece6e1890f89f7687dd41030ef83bff,2026-06-02T10:16:51.998122
source_code\check_gpu.py,504,fc1ffda0443539f6b6c2183761bdde40265d4d3bb33128d22c56cd82481a38f7,2026-04-13T07:52:14.278667
source_code\checkpoint_audit.py,2557,298c8884a6b9c0159ec6bef9f07035dfc1a1ec4b04f3820428961df53d147eb1,2026-05-30T15:27:19.825940
source_code\dataset_v3.py,4751,24a189e8e3ec8db34484bb2a95981cb2a1683a9dbbe7d349f6c6ccb2c2ce7c81,2026-05-01T07:58:43.354409
source_code\Dmultiscalogramv3v3_blind_test_2026.py,5534,6fca085078fbbde131954f701c0b7f93ae00682c191fd07756ffd183b1a3344a,2026-04-23T12:28:39.511811
source_code\Dmultiscalogramv3v3_calibration_sweep.py,2651,b8246f0e53764697024207d12f1cf39c1d769d710617b2c37c27fd21aa5d3b53,2026-04-23T11:36:47.670904
source_code\env_snapshot.py,719,3876c9c29f73261d6470c2a1ab3fbcdba64c307e9d305893d6502fbb21425012,2026-05-30T09:55:06.593934
source_code\finalize_az17.py,8466,4071dd17ab95b692d2b344ec49b421f034fa4ca75b7908f0256ce829b8f101d8,2026-06-02T14:04:40.314398
source_code\finalize_az8r.py,8973,bb9feb1246fcd0e989fd039d89008b6e8cf21dc2504ff7fce8c553ded656b2d0,2026-06-02T10:18:36.299891
source_code\fix_repro_audit.py,2686,9014fa700b1a1f7ea921df118f98c73ff0b48129bb6400a6602e3d3c01875e46,2026-06-02T14:47:50.623169
source_code\forensic_e4_7.py,12874,a4499f1f9807d8c4b320ae6f84cd1c778e0be13fa132d5e3cdb3a89f01986750,2026-06-01T08:43:24.321555
source_code\forensic_e4_pipeline.py,27770,4fd7443c01781c125783759a1ebf165f20d34ba34aefd6ddca9e564b2f8d8c7c,2026-06-01T08:31:21.234866
source_code\full_blind_test_pipeline.py,13795,3ae04d3a7682b46c6df17c0ec23bdcde1c3f31dfcaec9188f3ff87823b19e8a4,2026-05-30T15:34:42.161689
source_code\full_blind_test_pipeline_v3.py,25995,fd3799357d09bfe43d68bfda3f4cb2d4775ae84ae6a3455ffc1a1b74101eea20,2026-05-31T15:59:34.926418
source_code\generate_master_archive.py,6618,92fb967c9234587e41a7dbfc544fc16c61e6a86b981fb363620ac3d9684f0a4e,2026-05-02T08:21:53.698704
source_code\generate_station_wise_mae.py,16364,cd5e290749ba223ff1c32b679cf91452a6643ddfa4136d4e37c664cca1c9b9ef,2026-05-02T16:21:51.280214
source_code\hdf5_adapter_v8.py,24147,da3c1056c771f2dc46504017f76454e76048ce3006269a6515da0974f0828c25,2026-06-01T08:59:41.982737
source_code\inspect_checkpoints.py,952,6f357257011e93ea1f4c6267ab8398ff69afc51458cc8f2249ba3ef619ef1776,2026-05-31T12:30:39.856710
source_code\inspect_ckpt.py,327,9e0caf8aae6294a81166fecdb36528c744d5928d65407de2f6469371a4f720fe,2026-04-09T13:15:08.416919
source_code\inspect_ckpt_shapes.py,353,73134604466c4b3b39130b36c4a0e238f9a6868a18ada8e15a1701a2db1ddd4c,2026-04-23T14:00:23.407686
source_code\phase1_verify_and_prematch.py,3339,d2af1918ea5273d76bcbac6abcb3f9b2efdb3eb3a7e8d0b2c0671bc6e3ff0e1d,2026-05-30T08:21:45.789709
source_code\phase2_reconciliation.py,4653,3606e5930cffb10e4467b15f1d22c01b0976e7765ed4c70712f8cfcdca00c682,2026-05-30T08:22:45.256779
source_code\phase_a1_audit.py,2356,59eeb67cd96c0051a6c883243d2e068d6ac7f5cc8bba7ddf405fbff28501526c,2026-06-01T08:57:03.601259
source_code\phase_a2_mapping.py,4197,db862bf7cbdde4304bc9cfc1bdf801c2feafb1572cf01865c76adbedfe09e374,2026-06-01T08:57:47.679614
source_code\phase_az0_feasibility_audit.py,21587,e7161f23b12d0bd7c471897125fa940dbe3f364851433c8ebc08a14e89f4788e,2026-06-01T13:06:34.855390
source_code\phase_az14_az15.py,19590,d97efd0abf353a7df04e297d28c3ba98ecf5252a5a10fe72008c49bde6822fed,2026-06-02T10:36:52.159323
source_code\phase_az16_mechanism.py,26275,fe45dcf819e1d6e10f367b1c1de6a09fc3f801a41aae3522cc55f8ed6d49cd73,2026-06-02T11:45:06.929251
