filename,filepath,line_count,filesize_kb,sha256,modified_timestamp
full_blind_test_pipeline_v3.py,full_blind_test_pipeline_v3.py,585,25.39,fd3799357d09bfe43d68bfda3f4cb2d4775ae84ae6a3455ffc1a1b74101eea20,2026-05-31T15:59:34.926418
hdf5_adapter_v8.py,hdf5_adapter_v8.py,511,23.58,da3c1056c771f2dc46504017f76454e76048ce3006269a6515da0974f0828c25,2026-06-01T08:59:41.982737
phase_s1_station_heterogeneity.py,phase_s1_station_heterogeneity.py,771,26.65,dd2d52efc1ad849382d27e90a28ae48d50597d1e32d90917e1bfae318f76c1b5,2026-06-01T10:56:02.802912
phase_s1_station_heterogeneity_fast.py,phase_s1_station_heterogeneity_fast.py,411,13.91,f92774f4e6807333ef4dc222f5009cc436a7a8587f8c91fed12048b25c6da058,2026-06-01T11:11:32.227479
phase_s17_power_analysis.py,phase_s17_power_analysis.py,338,11.71,95758ced1f91e0cffb413fde9db45b093b296b8294056847b0bc4fe44047898a,2026-06-01T11:31:37.764662
phase_s17_power_analysis_v2.py,phase_s17_power_analysis_v2.py,326,11.5,e1644377fd97252469156e9b3267587fa1de90489d46025a02a4c4d551f074ba,2026-06-01T11:36:47.906215
s1_audit_visualization.py,s1_audit_visualization.py,216,8.37,e004156db85ce24a30b6d4c4ae8a6178848491396f65491dc9363d2c2333172b,2026-06-01T11:22:23.892801
research_summary_visualization.py,research_summary_visualization.py,172,6.86,4a7031de95f560a8210e3b1d8ae78043ac3e9632ebfa41b131393225e2620403,2026-06-01T11:44:25.216266
V3_Model_v8.py,ScalogramV3_V8_Repository\model\V3_Model_v8.py,436,20.46,edea02ea7a93921cc356d7b28da7d2382be9064f4e4848b8b919894abc8769a3,2026-05-31T14:32:43.568302
phase_r0_replication_freeze.py,phase_r0_replication_freeze.py,956,29.74,e518023de322218bd681a367aa1284b766e0eb5f0520160bfee561362313e55e,2026-06-01T12:33:22.913154
phase_r1_independent_validation.py,phase_r1_independent_validation.py,622,22.77,0e2d87a2496ea835a63a0e3b9a4bf7b09e2da42ffbfadbc9c7e4c0bb86265215,2026-06-01T12:41:25.537667
